Sex,Age,Family,Class,Fare,Cabin,Port,Survived
male,65,1,1,61.9792,B30,Cherbourg,No
male,28.5,0,1,27.7208,D43,Cherbourg,No
male,,0,1,0,,Southampton,No
male,45.5,0,1,28.5,C124,Southampton,No
male,23,0,1,93.5,B24,Southampton,No
male,29,1,1,66.6,C2,Southampton,No
female,22,1,1,66.6,C2,Southampton,Yes
male,18,1,1,108.9,C65,Cherbourg,No
female,17,1,1,108.9,C65,Cherbourg,Yes
female,30,0,1,93.5,B73,Southampton,Yes
male,52,0,1,30.5,C104,Southampton,Yes
male,47,0,1,52,C110,Southampton,No
female,56,1,1,83.1583,C50,Cherbourg,Yes
male,38,0,1,0,,Southampton,No
male,,0,1,39.6,,Southampton,Yes
male,22,0,1,135.6333,,Cherbourg,No
male,,0,1,227.525,,Cherbourg,No
female,43,1,1,211.3375,B3,Southampton,Yes
male,31,0,1,50.4958,A24,Southampton,No
male,45,0,1,26.55,,Southampton,Yes
male,,0,1,50,A32,Southampton,No
female,33,0,1,27.7208,A11,Cherbourg,Yes
male,46,0,1,79.2,,Cherbourg,No
male,36,0,1,40.125,A10,Cherbourg,No
female,33,0,1,86.5,B77,Southampton,Yes
male,55,1,1,59.4,,Cherbourg,No
female,54,1,1,59.4,,Cherbourg,Yes
male,33,0,1,26.55,,Southampton,No
male,13,4,1,262.375,B57 B59 B63 B66,Cherbourg,Yes
female,18,4,1,262.375,B57 B59 B63 B66,Cherbourg,Yes
female,21,4,1,262.375,B57 B59 B63 B66,Cherbourg,Yes
male,61,4,1,262.375,B57 B59 B63 B66,Cherbourg,No
female,48,4,1,262.375,B57 B59 B63 B66,Cherbourg,Yes
male,,0,1,30.5,C106,Southampton,Yes
female,24,0,1,69.3,B35,Cherbourg,Yes
male,,0,1,26,,Southampton,Yes
female,35,1,1,57.75,C28,Cherbourg,Yes
female,30,0,1,31,,Cherbourg,Yes
male,34,0,1,26.55,,Southampton,Yes
female,40,0,1,153.4625,C125,Southampton,Yes
male,35,0,1,26.2875,E24,Southampton,Yes
male,50,1,1,55.9,E44,Southampton,No
female,39,1,1,55.9,E44,Southampton,Yes
male,56,0,1,35.5,A26,Cherbourg,Yes
male,28,0,1,35.5,A6,Southampton,Yes
male,56,0,1,26.55,,Southampton,No
male,56,0,1,30.6958,A7,Cherbourg,No
male,24,1,1,60,C31,Southampton,No
male,,0,1,26,A19,Southampton,No
female,18,1,1,60,C31,Southampton,Yes
male,24,1,1,82.2667,B45,Southampton,Yes
female,23,1,1,82.2667,B45,Southampton,Yes
male,6,2,1,134.5,E34,Cherbourg,Yes
male,45,2,1,134.5,E34,Cherbourg,Yes
female,40,2,1,134.5,E34,Cherbourg,Yes
male,57,1,1,146.5208,B78,Cherbourg,No
female,,1,1,146.5208,B78,Cherbourg,Yes
male,32,0,1,30.5,B50,Cherbourg,Yes
male,62,0,1,26.55,C87,Southampton,No
male,54,1,1,55.4417,C116,Cherbourg,Yes
female,43,1,1,55.4417,C116,Cherbourg,Yes
female,52,1,1,78.2667,D20,Cherbourg,Yes
male,,0,1,27.7208,,Cherbourg,No
female,62,0,1,80,B28,,Yes
male,67,1,1,221.7792,C55 C57,Southampton,No
female,63,1,1,221.7792,C55 C57,Southampton,No
male,61,0,1,32.3208,D50,Southampton,No
female,48,0,1,25.9292,D17,Southampton,Yes
female,18,2,1,79.65,E68,Southampton,Yes
male,52,2,1,79.65,E67,Southampton,No
female,39,2,1,79.65,E67,Southampton,Yes
male,48,1,1,52,C126,Southampton,Yes
female,,1,1,52,C126,Southampton,Yes
male,49,2,1,110.8833,C68,Cherbourg,No
male,17,2,1,110.8833,C70,Cherbourg,Yes
female,39,2,1,110.8833,C68,Cherbourg,Yes
female,,0,1,79.2,,Cherbourg,Yes
male,31,0,1,28.5375,C53,Cherbourg,Yes
male,40,0,1,27.7208,,Cherbourg,No
male,61,0,1,33.5,B19,Southampton,No
male,47,0,1,34.0208,D46,Southampton,No
female,35,0,1,512.3292,,Cherbourg,Yes
male,64,1,1,75.25,D37,Cherbourg,No
female,60,1,1,75.25,D37,Cherbourg,Yes
male,60,0,1,26.55,,Southampton,No
male,54,1,1,77.2875,D26,Southampton,No
male,21,1,1,77.2875,D26,Southampton,No
female,55,0,1,135.6333,C32,Cherbourg,Yes
female,31,2,1,164.8667,C7,Southampton,Yes
male,57,2,1,164.8667,,Southampton,No
female,45,2,1,164.8667,,Southampton,Yes
male,50,2,1,211.5,C80,Cherbourg,No
male,27,2,1,211.5,C82,Cherbourg,No
female,50,2,1,211.5,C80,Cherbourg,Yes
female,21,0,1,26.55,,Southampton,Yes
male,51,1,1,61.3792,,Cherbourg,No
male,21,1,1,61.3792,,Cherbourg,Yes
male,,0,1,35,C128,Southampton,No
female,31,0,1,134.5,E39 E41,Cherbourg,Yes
male,,0,1,35.5,C52,Southampton,Yes
male,62,0,1,26.55,,Southampton,No
female,36,0,1,135.6333,C32,Cherbourg,Yes
male,30,1,2,24,,Cherbourg,No
female,28,1,2,24,,Cherbourg,Yes
male,30,0,2,13,,Southampton,No
male,18,0,2,11.5,,Southampton,No
male,25,0,2,10.5,,Southampton,No
male,34,1,2,26,,Southampton,No
female,36,1,2,26,,Southampton,Yes
male,57,0,2,13,,Southampton,No
male,18,0,2,11.5,,Southampton,No
male,23,0,2,10.5,,Southampton,No
female,36,0,2,13,D,Southampton,Yes
male,28,0,2,10.5,,Southampton,No
male,51,0,2,12.525,,Southampton,No
male,32,1,2,26,,Southampton,Yes
female,19,1,2,26,,Southampton,Yes
male,28,0,2,26,,Southampton,No
male,1,3,2,39,F4,Southampton,Yes
female,4,3,2,39,F4,Southampton,Yes
female,12,3,2,39,F4,Southampton,Yes
female,36,3,2,39,F4,Southampton,Yes
male,34,0,2,13,D56,Southampton,Yes
female,19,0,2,13,,Southampton,Yes
male,23,0,2,13,,Southampton,No
male,26,0,2,13,,Southampton,No
male,42,0,2,13,,Southampton,No
male,27,0,2,13,,Southampton,No
female,24,0,2,13,F33,Southampton,Yes
female,15,2,2,39,,Southampton,Yes
male,60,2,2,39,,Southampton,No
female,40,2,2,39,,Southampton,Yes
female,20,1,2,26,,Southampton,Yes
male,25,1,2,26,,Southampton,No
female,36,0,2,13,,Southampton,Yes
male,25,0,2,13,,Southampton,No
male,42,0,2,13,,Southampton,No
female,42,0,2,13,,Southampton,Yes
male,0.8333,2,2,29,,Southampton,Yes
male,26,2,2,29,,Southampton,Yes
female,22,2,2,29,,Southampton,Yes
female,35,0,2,21,,Southampton,Yes
male,,0,2,0,,Southampton,No
male,19,0,2,13,,Southampton,No
female,44,1,2,26,,Southampton,No
male,54,1,2,26,,Southampton,No
male,52,0,2,13.5,,Southampton,No
male,37,1,2,26,,Southampton,No
female,29,1,2,26,,Southampton,No
female,25,2,2,30,,Southampton,Yes
female,45,2,2,30,,Southampton,Yes
male,29,1,2,26,,Southampton,No
female,28,1,2,26,,Southampton,Yes
male,29,0,2,10.5,,Southampton,No
male,28,0,2,13,,Southampton,No
male,24,0,2,10.5,,Southampton,Yes
female,8,2,2,26.25,,Southampton,Yes
male,31,2,2,26.25,,Southampton,No
female,31,2,2,26.25,,Southampton,Yes
female,22,0,2,10.5,F33,Southampton,Yes
female,30,0,2,13,,Southampton,No
female,,0,2,21,,Southampton,No
male,21,0,2,11.5,,Southampton,No
male,,0,2,0,,Southampton,No
male,8,2,2,36.75,,Southampton,Yes
male,18,0,2,73.5,,Southampton,No
female,48,2,2,36.75,,Southampton,Yes
female,28,0,2,13,,Southampton,Yes
male,32,0,2,13,,Southampton,No
male,17,0,2,73.5,,Southampton,No
male,29,1,2,27.7208,,Cherbourg,No
female,24,1,2,27.7208,,Cherbourg,Yes
male,25,0,2,31.5,,Southampton,No
male,18,0,2,73.5,,Southampton,No
female,18,1,2,23,,Southampton,Yes
female,34,1,2,23,,Southampton,Yes
male,54,0,2,26,,Southampton,No
male,8,2,2,32.5,,Southampton,Yes
male,42,2,2,32.5,,Southampton,No
female,34,2,2,32.5,,Southampton,Yes
female,27,1,2,13.8583,,Cherbourg,Yes
female,30,1,2,13.8583,,Cherbourg,Yes
male,23,0,2,13,,Southampton,No
male,21,0,2,13,,Southampton,No
male,18,0,2,13,,Southampton,No
male,40,1,2,26,,Southampton,No
female,29,1,2,26,,Southampton,Yes
male,18,0,2,10.5,,Southampton,No
male,36,0,2,13,,Southampton,No
male,,0,2,0,,Southampton,No
female,38,0,2,13,,Southampton,No
male,35,0,2,26,,Southampton,No
male,38,1,2,21,,Southampton,No
male,34,1,2,21,,Southampton,No
female,34,0,2,13,,Southampton,Yes
male,16,0,2,26,,Southampton,No
male,26,0,2,10.5,,Southampton,No
male,47,0,2,10.5,,Southampton,No
male,21,1,2,11.5,,Southampton,No
male,21,1,2,11.5,,Southampton,No
male,24,0,2,13.5,,Southampton,No
male,24,0,2,13,,Southampton,No
male,34,0,2,13,,Southampton,No
male,30,0,2,13,,Southampton,No
male,52,0,2,13,,Southampton,No
male,30,0,2,13,,Southampton,No
male,0.6667,2,2,14.5,,Southampton,Yes
female,24,2,2,14.5,,Southampton,Yes
male,44,0,2,13,,Southampton,No
female,6,1,2,33,,Southampton,Yes
male,28,1,2,33,,Southampton,No
male,62,0,2,10.5,,Southampton,Yes
male,30,0,2,10.5,,Southampton,No
female,7,2,2,26.25,,Southampton,Yes
male,43,2,2,26.25,,Southampton,No
female,45,2,2,26.25,,Southampton,Yes
female,24,3,2,65,,Southampton,Yes
female,24,3,2,65,,Southampton,Yes
male,49,3,2,65,,Southampton,No
female,48,3,2,65,,Southampton,Yes
female,55,0,2,16,,Southampton,Yes
male,24,2,2,73.5,,Southampton,No
male,32,2,2,73.5,,Southampton,No
male,21,2,2,73.5,,Southampton,No
female,18,2,2,13,,Southampton,No
female,20,3,2,23,,Southampton,Yes
male,23,3,2,11.5,,Southampton,No
male,36,0,2,13,,Southampton,No
female,54,4,2,23,,Southampton,Yes
male,50,0,2,13,,Southampton,No
male,44,1,2,26,,Southampton,No
female,29,1,2,26,,Southampton,Yes
male,21,0,2,73.5,,Southampton,No
male,42,0,2,13,,Southampton,Yes
male,63,1,2,26,,Southampton,No
female,60,1,2,26,,Southampton,No
male,33,0,2,12.275,,Southampton,No
female,17,0,2,10.5,,Southampton,Yes
male,42,1,2,27,,Southampton,No
female,24,3,2,27,,Southampton,Yes
male,47,0,2,15,,Southampton,No
male,24,2,2,31.5,,Southampton,No
male,22,2,2,31.5,,Southampton,No
male,32,0,2,10.5,,Southampton,No
female,23,0,2,13.7917,D,Cherbourg,Yes
male,34,1,2,26,,Southampton,No
female,24,1,2,26,,Southampton,Yes
female,22,0,2,21,,Southampton,No
female,,0,2,12.35,E101,Queenstown,Yes
male,35,0,2,12.35,,Queenstown,No
female,45,0,2,13.5,,Southampton,Yes
male,57,0,2,12.35,,Queenstown,No
male,,0,2,0,,Southampton,No
male,31,0,2,10.5,,Southampton,No
female,26,2,2,26,,Southampton,No
male,30,2,2,26,,Southampton,No
male,,0,2,10.7083,,Queenstown,No
female,1,3,2,41.5792,,Cherbourg,Yes
female,3,3,2,41.5792,,Cherbourg,Yes
male,25,3,2,41.5792,,Cherbourg,No
female,22,3,2,41.5792,,Cherbourg,Yes
female,17,0,2,12,,Cherbourg,Yes
female,,0,2,33,,Southampton,Yes
female,34,0,2,10.5,F33,Southampton,Yes
male,36,0,2,12.875,D,Cherbourg,No
male,24,0,2,10.5,,Southampton,No
male,61,0,2,12.35,,Queenstown,No
male,50,1,2,26,,Southampton,No
female,42,1,2,26,,Southampton,Yes
female,57,0,2,10.5,E77,Southampton,No
male,,0,2,15.0458,D,Cherbourg,No
male,1,2,2,37.0042,,Cherbourg,Yes
male,31,2,2,37.0042,,Cherbourg,No
female,24,2,2,37.0042,,Cherbourg,Yes
male,,0,2,15.5792,,Cherbourg,No
male,30,0,2,13,,Southampton,No
male,40,0,2,16,,Southampton,No
male,32,0,2,13.5,,Southampton,No
male,30,0,2,13,,Southampton,No
male,46,0,2,26,,Southampton,No
female,13,1,2,19.5,,Southampton,Yes
female,41,1,2,19.5,,Southampton,Yes
male,19,0,2,10.5,,Southampton,Yes
male,39,0,2,13,,Southampton,No
male,48,0,2,13,,Southampton,No
male,70,0,2,10.5,,Southampton,No
male,27,0,2,13,,Southampton,No
male,54,0,2,14,,Southampton,No
male,39,0,2,26,,Southampton,No
male,16,0,2,10.5,,Southampton,No
male,62,0,2,9.6875,,Queenstown,No
male,32.5,1,2,30.0708,,Cherbourg,No
female,14,1,2,30.0708,,Cherbourg,Yes
male,2,2,2,26,F2,Southampton,Yes
male,3,2,2,26,F2,Southampton,Yes
male,36.5,2,2,26,F2,Southampton,No
male,26,0,2,13,F2,Southampton,No
male,19,2,2,36.75,,Southampton,No
male,28,0,2,13.5,,Southampton,No
male,20,0,2,13.8625,D38,Cherbourg,Yes
female,29,0,2,10.5,F33,Southampton,Yes
male,39,0,2,13,,Southampton,No
male,22,0,2,10.5,,Southampton,Yes
male,,0,2,13.8625,,Cherbourg,Yes
male,23,0,2,10.5,,Southampton,No
male,29,0,2,13.8583,,Cherbourg,Yes
male,28,0,2,10.5,,Southampton,No
male,,0,2,0,,Southampton,No
female,50,1,2,26,,Southampton,Yes
male,19,0,2,10.5,,Southampton,No
male,,0,2,15.05,,Cherbourg,No
male,41,0,2,13,,Southampton,No
female,21,1,2,21,,Southampton,Yes
female,19,0,2,26,,Southampton,Yes
male,43,1,2,21,,Southampton,No
female,32,0,2,13,,Southampton,Yes
male,34,0,2,13,,Southampton,No
male,30,0,2,12.7375,,Cherbourg,Yes
male,27,0,2,15.0333,,Cherbourg,No
female,2,2,2,26,,Southampton,Yes
female,8,2,2,26,,Southampton,Yes
female,33,2,2,26,,Southampton,Yes
male,36,0,2,10.5,,Southampton,No
male,34,1,2,21,,Southampton,No
female,30,3,2,21,,Southampton,Yes
female,28,0,2,13,,Southampton,Yes
male,23,0,2,15.0458,,Cherbourg,No
male,0.8333,2,2,18.75,,Southampton,Yes
male,3,2,2,18.75,,Southampton,Yes
female,24,5,2,18.75,,Southampton,Yes
female,50,0,2,10.5,,Southampton,Yes
male,19,0,2,10.5,,Southampton,No
female,21,0,2,10.5,,Southampton,Yes
male,26,0,2,13,,Southampton,No
male,25,0,2,13,,Southampton,No
male,27,0,2,26,,Southampton,No
female,25,1,2,26,,Southampton,Yes
female,18,2,2,13,,Southampton,Yes
female,20,0,2,36.75,,Southampton,Yes
female,30,0,2,13,,Southampton,Yes
male,59,0,2,13.5,,Southampton,No
female,30,0,2,12.35,,Queenstown,Yes
male,35,0,2,10.5,,Southampton,No
female,40,0,2,13,,Southampton,Yes
male,25,0,2,13,,Southampton,No
male,41,0,2,15.0458,,Cherbourg,No
male,25,0,2,10.5,,Southampton,No
male,18.5,0,2,13,F,Southampton,No
male,14,0,2,65,,Southampton,No
female,50,0,2,10.5,,Southampton,Yes
male,23,0,2,13,,Southampton,No
female,28,0,2,12.65,,Southampton,Yes
female,27,0,2,10.5,E101,Southampton,Yes
male,29,1,2,21,,Southampton,No
female,27,1,2,21,,Southampton,No
male,40,0,2,13,,Southampton,No
female,31,0,2,21,,Southampton,Yes
male,30,1,2,21,,Southampton,No
male,23,1,2,10.5,,Southampton,No
female,31,0,2,21,,Southampton,Yes
male,,0,2,0,,Southampton,No
female,12,0,2,15.75,,Southampton,Yes
female,40,0,2,15.75,,Southampton,Yes
female,32.5,0,2,13,E101,Southampton,Yes
male,27,1,2,26,,Southampton,No
female,29,1,2,26,,Southampton,Yes
male,2,2,2,23,,Southampton,Yes
female,4,2,2,23,,Southampton,Yes
female,29,2,2,23,,Southampton,Yes
female,0.9167,3,2,27.75,,Southampton,Yes
female,5,3,2,27.75,,Southampton,Yes
male,36,3,2,27.75,,Southampton,No
female,33,3,2,27.75,,Southampton,Yes
male,66,0,2,10.5,,Southampton,No
male,,0,2,12.875,,Southampton,No
male,31,0,2,13,,Southampton,Yes
male,,0,2,13,,Southampton,Yes
female,26,0,2,13.5,,Southampton,Yes
female,24,0,2,13,,Southampton,No
male,42,0,3,7.55,,Southampton,No
male,13,2,3,20.25,,Southampton,No
male,16,2,3,20.25,,Southampton,No
female,35,2,3,20.25,,Southampton,Yes
female,16,0,3,7.65,,Southampton,Yes
male,25,0,3,7.65,F G63,Southampton,Yes
male,20,0,3,7.925,,Southampton,Yes
female,18,0,3,7.2292,,Cherbourg,Yes
male,30,0,3,7.25,,Southampton,No
male,26,0,3,8.05,,Southampton,No
female,40,1,3,9.475,,Southampton,No
male,0.8333,1,3,9.35,,Southampton,Yes
female,18,1,3,9.35,,Southampton,Yes
male,26,0,3,18.7875,,Cherbourg,Yes
male,26,0,3,7.8875,,Southampton,No
male,20,0,3,7.925,,Southampton,No
male,24,0,3,7.05,,Southampton,No
male,25,0,3,7.05,,Southampton,No
male,35,0,3,8.05,,Southampton,No
male,18,0,3,8.3,,Southampton,No
male,32,0,3,22.525,,Southampton,No
female,19,1,3,7.8542,,Southampton,Yes
male,4,6,3,31.275,,Southampton,No
female,6,6,3,31.275,,Southampton,No
female,2,6,3,31.275,,Southampton,No
female,17,6,3,7.925,,Southampton,Yes
